pet_id,location_id,species,pet_name,age,color,gender,immunized,desexed,intake_date
442,6,cat,Liana,15,black,Female,Y,Y,2020-11-18
443,10,cat,Mallory,12,white,Male,Y,N,2021-05-20
444,2,dog,Slade,20,black,Female,N,N,2021-02-05
445,5,cat,Sonnie,2,gray,Male,N,N,2021-01-05
446,7,dog,Ibbie,20,white,Male,Y,Y,2021-05-18
447,9,cat,Grover,10,black,Female,Y,Y,2021-01-02
448,4,cat,Chauncey,4,black,Male,N,Y,2021-02-03
449,8,cat,Nollie,19,black,Female,N,Y,2021-08-24
450,9,dog,Marlie,18,spotted,Male,Y,Y,2021-03-29
451,6,dog,Clair,6,white,Male,Y,N,2021-07-12
452,9,dog,Mel,7,brown,Male,N,Y,2021-02-22
453,2,dog,Kristi,19,brown,Male,N,N,2021-01-07
454,1,dog,Murielle,20,black,Female,N,N,2020-12-25
455,9,dog,Sheila-kathryn,16,gray,Female,Y,N,2021-07-01
456,6,cat,Hatti,20,gray,Female,N,Y,2021-08-04
457,1,dog,Carroll,14,white,Female,N,Y,2020-10-02
458,8,dog,Vincenz,6,brown,Female,Y,Y,2021-01-06
459,8,cat,Warren,18,brown,Female,N,N,2021-01-17
460,5,dog,Oliy,3,spotted,Male,N,N,2020-11-16
461,9,dog,Babbie,18,white,Female,N,N,2020-11-01
462,1,cat,Lyn,19,black,Male,N,Y,2021-03-02
463,2,cat,Lesya,15,brown,Female,Y,Y,2020-09-20
464,1,cat,Hildegarde,17,white,Male,N,N,2020-12-26
465,7,cat,Randal,12,brown,Female,N,N,2020-08-31
466,2,cat,Dorice,16,spotted,Male,N,Y,2020-09-01
467,2,dog,Salaidh,8,spotted,Female,Y,Y,2021-01-06
468,2,cat,Hewett,12,brown,Female,N,Y,2021-06-15
469,6,dog,Frederik,9,white,Male,N,Y,2021-07-04
470,1,dog,Phillip,9,red,Male,Y,N,2021-06-16
471,5,cat,Yorgo,8,red,Male,Y,Y,2021-08-10
472,7,dog,Juliann,12,brown,Male,N,N,2021-07-07
473,8,cat,Vi,18,black,Female,Y,N,2021-03-04
474,7,dog,Brade,4,gray,Male,Y,N,2020-10-23
475,9,dog,Brigg,20,gray,Female,Y,N,2021-07-28
476,9,dog,Nahum,16,black,Female,N,N,2021-05-02
477,2,dog,Heinrik,18,black,Female,N,Y,2021-06-30
478,8,cat,Solly,15,black,Female,N,Y,2021-06-30
479,4,dog,Shel,4,white,Female,Y,N,2020-10-18
480,6,cat,Candace,16,brown,Male,Y,Y,2021-01-15
481,3,cat,Hank,13,gray,Female,Y,N,2020-12-17
482,10,dog,Aymer,10,white,Female,N,Y,2021-04-16
483,5,dog,Kassey,19,spotted,Male,N,Y,2021-02-22
484,8,dog,King,16,red,Male,N,Y,2020-10-29
485,9,dog,Neala,17,gray,Female,Y,Y,2020-10-31
486,2,dog,Zabrina,7,brown,Female,Y,Y,2020-11-26
487,2,dog,Alejandro,14,brown,Female,N,Y,2020-11-28
488,7,cat,Dennison,12,brown,Female,Y,N,2020-11-01
489,2,dog,Honoria,18,gray,Female,Y,Y,2021-04-04
490,4,dog,Sharona,14,gray,Female,N,N,2021-02-22
491,8,dog,Codie,8,brown,Female,N,Y,2020-11-19
492,2,dog,Colet,13,black,Female,Y,N,2021-03-21
493,5,cat,Aubrey,4,black,Male,N,N,2021-03-21
494,5,cat,Justis,10,gray,Male,Y,Y,2020-09-13
495,6,dog,Carry,18,white,Female,N,N,2021-04-14
496,2,cat,Clerissa,7,red,Male,Y,N,2021-04-28
497,6,cat,Lorelei,17,spotted,Female,Y,N,2021-01-03
498,4,cat,Vachel,18,black,Female,Y,Y,2020-10-18
499,9,cat,Caldwell,1,black,Female,N,N,2021-02-10
500,7,cat,Alard,3,red,Female,Y,Y,2020-12-31
501,4,dog,Bar,16,white,Female,Y,Y,2021-06-16
502,4,cat,Althea,20,black,Female,N,Y,2021-08-19
503,2,cat,Ingrim,13,black,Male,N,Y,2020-09-30
504,4,cat,Chevy,16,red,Female,Y,N,2020-10-23
505,9,dog,Milka,8,white,Female,N,N,2021-04-12
506,7,cat,Mariette,14,white,Male,N,Y,2021-01-12
507,8,cat,Kamila,13,gray,Male,Y,Y,2021-07-28
508,1,cat,Nicholle,10,brown,Female,N,Y,2021-07-26
509,8,dog,Cass,13,spotted,Male,N,N,2021-04-17
510,6,dog,Viviyan,4,gray,Male,N,N,2021-04-08
511,7,cat,Zarla,6,spotted,Male,Y,N,2021-04-14
512,6,cat,Aland,2,brown,Male,Y,Y,2021-05-06
513,8,cat,Erma,5,white,Male,Y,N,2020-09-08
514,5,cat,Thatch,16,brown,Female,N,N,2021-03-04
515,6,dog,Sidonia,4,white,Male,Y,N,2021-05-01
516,4,dog,Shawna,3,red,Female,Y,Y,2021-04-21
517,4,cat,Reta,15,black,Male,Y,N,2020-09-20
518,5,dog,Mirabelle,15,spotted,Male,N,Y,2021-05-01
519,8,cat,Wesley,14,gray,Male,Y,Y,2021-02-09
520,9,dog,Paula,15,white,Female,Y,N,2021-03-13
521,8,dog,Ole,19,spotted,Female,N,Y,2021-04-12
522,9,cat,Sergeant,19,white,Male,Y,N,2021-08-13
523,4,dog,Brodie,6,black,Male,N,Y,2020-09-03
524,3,dog,Simonne,2,brown,Female,Y,N,2020-11-12
525,7,dog,Giuseppe,8,white,Female,N,N,2020-11-28
526,5,cat,Brett,20,gray,Male,N,N,2021-05-08
527,6,cat,Pacorro,17,brown,Female,N,Y,2020-09-21
528,7,cat,Izzy,17,gray,Male,Y,Y,2021-05-20
529,4,cat,Lucas,15,spotted,Male,Y,N,2021-05-04
530,1,cat,Kala,4,spotted,Female,N,N,2021-03-12
531,6,cat,Gussie,4,spotted,Male,Y,N,2020-09-08
532,8,dog,Frederik,3,red,Female,Y,Y,2021-02-01
533,5,dog,Ella,18,spotted,Male,N,N,2021-04-04
534,1,dog,Silvie,9,red,Male,N,Y,2020-11-24
535,3,cat,Shaine,18,white,Female,Y,Y,2020-08-31
536,4,dog,Paola,19,red,Male,N,N,2020-11-28
537,4,cat,Koralle,10,gray,Male,Y,Y,2021-05-29
538,9,cat,Valentine,12,gray,Male,N,N,2021-07-22
539,8,dog,Joyous,18,brown,Female,N,Y,2021-03-07
540,7,cat,Sybille,20,brown,Male,Y,N,2020-12-21
541,5,cat,Blair,16,black,Female,N,Y,2021-06-27
542,7,dog,Roma,2,red,Male,Y,N,2020-10-22
543,9,dog,Analise,13,white,Male,Y,Y,2021-02-11
544,4,dog,Peg,20,gray,Female,Y,Y,2021-08-09
545,6,cat,Wesley,15,spotted,Female,Y,N,2020-11-24
546,10,dog,Glory,20,red,Male,Y,N,2021-06-11
547,4,cat,Aluino,8,gray,Male,N,Y,2020-10-03
548,4,cat,Dorey,20,black,Male,Y,Y,2021-03-29
549,10,dog,Mitchael,9,gray,Male,Y,N,2021-07-12
550,8,cat,Jone,6,white,Male,N,Y,2021-07-27
551,9,cat,Fanechka,8,gray,Male,Y,Y,2021-03-28
552,3,cat,Tomi,13,black,Female,Y,N,2021-07-01
553,6,dog,Delila,2,black,Male,Y,Y,2021-04-12
554,8,dog,Alwyn,10,black,Female,N,Y,2021-05-04
555,5,dog,Loralee,2,spotted,Female,Y,Y,2020-10-23
556,3,cat,Adolph,8,white,Male,N,N,2021-04-01
557,8,dog,Tina,11,spotted,Male,Y,N,2021-07-08
558,1,dog,Nanine,3,white,Female,N,Y,2021-06-26
559,7,cat,Liliane,6,gray,Female,Y,Y,2021-08-04
560,4,dog,Sonia,2,spotted,Male,N,Y,2021-08-17
561,6,dog,Morly,16,red,Female,N,N,2020-09-29
562,5,cat,Minnie,9,white,Male,N,N,2021-03-31
563,7,dog,Gerhardt,17,black,Male,Y,Y,2020-10-12
564,9,dog,Konstanze,17,black,Male,N,N,2021-03-15
565,6,cat,Wilhelm,15,spotted,Female,Y,Y,2021-02-23
566,5,dog,Maximilianus,8,white,Female,Y,N,2021-08-24
567,10,cat,Esme,16,white,Female,Y,N,2021-04-30
568,2,cat,Kriste,8,gray,Female,Y,Y,2021-02-23
569,4,cat,Betteanne,20,black,Male,Y,Y,2021-02-25
570,6,cat,Robby,11,black,Male,N,N,2021-07-05
571,1,cat,Yorke,3,brown,Male,N,N,2021-06-27
572,1,cat,Sander,18,white,Male,N,N,2020-09-03
573,9,cat,Spencer,16,black,Female,Y,Y,2021-01-11
574,7,cat,Josselyn,7,brown,Female,Y,N,2020-12-24
575,5,cat,Elspeth,20,black,Female,Y,Y,2020-10-22
576,10,dog,Caria,11,spotted,Male,Y,N,2021-08-07
577,5,cat,Enoch,2,brown,Female,Y,Y,2020-11-19
578,5,cat,Sydney,1,brown,Male,N,Y,2020-12-18
579,2,cat,Zeb,18,white,Male,N,N,2021-07-22
580,5,dog,Leanor,7,spotted,Male,Y,Y,2021-05-06
581,7,dog,Dale,9,spotted,Female,N,N,2021-03-26
582,1,cat,Kelly,3,white,Male,N,Y,2020-09-30
583,1,dog,Georgina,19,brown,Male,N,Y,2021-03-05
584,4,dog,Shela,1,white,Female,Y,N,2021-08-19
585,2,cat,Brion,5,brown,Female,N,Y,2020-11-03
586,3,cat,Stirling,4,red,Female,N,N,2020-09-24
587,2,cat,Darcy,12,brown,Male,N,Y,2020-12-10
588,8,cat,Kaspar,19,gray,Male,Y,N,2021-07-08
589,4,dog,Charita,9,gray,Female,N,N,2021-02-09
590,1,cat,Lauritz,2,white,Male,N,Y,2021-01-22
591,10,cat,Shelli,1,gray,Female,Y,Y,2021-02-11
592,3,dog,Major,13,white,Female,N,Y,2020-09-20
593,6,cat,Emery,12,brown,Female,Y,N,2021-08-14
594,1,cat,Tailor,10,spotted,Female,Y,N,2020-09-25
595,6,cat,Nata,13,white,Female,N,Y,2021-05-22
596,9,cat,Garik,20,spotted,Male,Y,Y,2021-03-19
597,2,cat,Nannette,15,white,Male,N,N,2021-05-10
598,4,dog,Athena,1,white,Male,N,N,2020-11-03
599,3,cat,Anderea,19,brown,Male,N,N,2021-01-03
600,1,cat,Roi,7,red,Male,N,N,2021-01-04
601,6,dog,Bertha,5,gray,Female,N,N,2021-08-20
602,10,cat,Faith,18,red,Female,Y,Y,2021-07-10
603,4,dog,Charisse,7,spotted,Male,Y,N,2021-06-16
604,10,dog,Frazer,15,red,Male,N,N,2020-09-10
605,3,cat,Ambrosius,10,red,Male,N,Y,2021-07-20
606,1,dog,Hyacinth,16,gray,Female,Y,N,2020-11-10
607,6,cat,Rog,14,gray,Male,Y,N,2020-09-22
608,1,dog,Ray,20,black,Male,N,N,2021-06-15
609,5,cat,Salome,12,white,Female,Y,N,2020-10-09
610,8,cat,Venita,16,spotted,Male,N,Y,2020-10-10
611,4,cat,Mariya,8,spotted,Male,Y,N,2021-06-10
612,4,cat,Wernher,17,red,Female,Y,N,2021-05-08
613,4,dog,Arlinda,2,red,Male,N,N,2020-11-04
614,5,dog,Vergil,6,white,Female,Y,Y,2021-07-02
615,8,dog,Leland,7,spotted,Male,N,N,2020-11-18
616,4,cat,Orelia,2,brown,Female,N,Y,2020-09-30
617,6,cat,Zonnya,13,white,Female,N,Y,2021-06-17
618,2,cat,Alexandre,12,black,Male,N,N,2021-05-10
619,10,cat,Lester,11,white,Male,Y,N,2020-09-20
620,3,cat,Pedro,10,gray,Male,Y,Y,2021-06-26
621,2,cat,Alia,9,white,Female,Y,N,2021-04-26
622,2,cat,Jeremy,5,brown,Female,Y,Y,2021-02-12
623,6,dog,Pattie,14,gray,Female,N,Y,2021-04-29
624,4,dog,Bogey,15,spotted,Female,N,Y,2021-03-19
625,4,cat,Marylynne,3,black,Male,Y,Y,2021-06-28
626,9,dog,Eada,8,gray,Male,Y,N,2021-07-16
627,4,dog,Kipp,2,gray,Male,Y,N,2021-08-16
628,9,cat,Finley,8,white,Female,N,N,2021-02-09
629,6,cat,Jamesy,16,red,Female,Y,N,2020-11-15
630,1,cat,Neddy,8,red,Female,N,Y,2021-02-17
631,8,dog,Adria,7,black,Male,N,Y,2021-07-16
632,10,dog,Fleming,19,white,Female,Y,N,2020-12-11
633,7,cat,Tanya,13,gray,Male,Y,Y,2020-12-06
634,4,dog,Maynord,16,white,Male,Y,Y,2021-05-08
635,1,dog,Matthiew,13,black,Male,Y,Y,2020-12-25
636,7,cat,Ramsey,6,brown,Male,N,N,2021-04-10
637,2,dog,Vonny,3,spotted,Female,N,Y,2021-08-12
638,5,dog,Cathryn,5,white,Male,Y,N,2020-12-29
639,10,cat,Shirlee,13,brown,Male,N,N,2021-01-15
640,10,dog,Dennet,13,brown,Female,N,N,2021-06-20
641,8,dog,Dasha,11,spotted,Female,Y,N,2021-06-24
642,5,cat,Saudra,7,gray,Female,Y,N,2020-09-08
643,6,dog,Samaria,9,red,Male,N,N,2020-11-24
644,9,dog,Nikolai,14,red,Male,Y,N,2021-03-25
645,3,dog,Melisa,4,brown,Female,N,Y,2020-09-05
646,10,dog,Emily,12,brown,Male,Y,N,2021-07-30
647,10,cat,Madelaine,2,white,Female,N,Y,2021-05-30
648,6,dog,Thurstan,9,black,Male,Y,N,2020-09-21
649,2,dog,Dorise,5,brown,Male,N,N,2021-07-17
650,4,cat,Arty,7,gray,Male,Y,N,2021-05-16
651,7,cat,Melisent,1,black,Female,Y,Y,2020-10-25
652,10,cat,Bridie,6,brown,Male,Y,N,2021-07-27
653,4,dog,Mallory,3,spotted,Female,Y,N,2021-03-08
654,7,cat,Ola,14,black,Male,Y,N,2021-06-15
655,5,dog,Oliviero,7,red,Female,N,Y,2020-11-17
656,2,cat,Geordie,19,gray,Female,N,N,2020-12-03
657,10,cat,Mack,9,black,Male,Y,N,2020-12-07
658,5,cat,Zsazsa,1,white,Male,N,Y,2020-09-16
659,6,dog,Taite,5,gray,Female,N,N,2021-03-02
660,2,cat,York,15,spotted,Female,N,Y,2021-06-08
661,6,cat,Nestor,12,white,Female,N,N,2021-06-02
662,8,dog,Robbie,19,gray,Male,N,N,2021-07-07
663,3,cat,Astrix,3,white,Female,N,Y,2021-08-16
664,9,dog,Dosi,17,white,Female,Y,Y,2020-11-11
665,1,dog,Rasia,1,white,Male,Y,N,2021-03-25
666,7,dog,Sunshine,8,brown,Male,N,Y,2021-04-17
667,5,cat,Aida,16,gray,Male,Y,N,2020-10-27
668,8,dog,Hillary,13,spotted,Female,N,Y,2021-07-25
669,7,cat,Kassi,20,black,Female,Y,Y,2020-12-14
670,9,cat,Cheston,20,brown,Male,Y,N,2020-12-26
671,9,cat,Ferdinand,12,brown,Male,N,N,2021-07-29
672,3,cat,Millicent,15,black,Male,Y,N,2021-01-16
673,7,dog,Brietta,11,black,Male,Y,Y,2020-10-22
674,2,dog,Mareah,9,black,Female,Y,Y,2021-07-18
675,8,cat,Clayton,5,white,Female,Y,Y,2021-02-25
676,7,cat,Carlee,5,spotted,Male,Y,Y,2020-11-21
677,9,cat,Viv,2,black,Female,Y,Y,2020-12-20
678,6,dog,Charin,12,red,Male,N,N,2020-09-02
679,7,cat,Wang,12,white,Male,N,N,2020-11-09
680,3,dog,Jemima,10,black,Male,Y,N,2020-10-08
681,1,cat,Roseanne,1,gray,Female,N,N,2020-11-29
682,6,cat,Breena,1,red,Male,Y,Y,2020-11-08
683,3,cat,Odelle,18,gray,Female,N,Y,2021-04-11
684,4,cat,Tracy,4,spotted,Female,Y,Y,2021-01-05
685,9,cat,Felizio,16,gray,Male,Y,N,2020-10-13
686,9,dog,Tilda,20,spotted,Female,N,N,2021-08-17
687,10,cat,Cly,2,brown,Female,N,Y,2021-05-23
688,6,cat,Galina,15,white,Female,N,N,2021-08-07
689,9,cat,Erny,10,white,Female,Y,N,2021-05-23
690,6,cat,Mureil,13,red,Male,N,N,2021-05-04
691,6,cat,Babara,18,black,Female,Y,Y,2020-10-25
692,6,dog,Adelaide,9,spotted,Male,Y,N,2020-12-01
693,1,dog,Torr,10,red,Female,N,N,2021-04-27
694,2,cat,Gene,14,red,Female,Y,N,2021-07-02
695,4,dog,Odie,5,black,Female,N,Y,2020-12-03
696,3,cat,Krissy,2,spotted,Male,Y,N,2020-10-13
697,1,cat,Faith,7,red,Male,N,Y,2021-01-31
698,9,cat,Tootsie,9,spotted,Female,Y,Y,2021-01-22
699,2,cat,Pembroke,9,gray,Female,N,N,2021-05-14
700,5,dog,Jude,15,spotted,Female,Y,Y,2021-02-06
701,9,cat,Vale,19,red,Male,Y,N,2021-03-28
702,6,dog,Theodora,11,red,Male,N,N,2020-12-15
703,5,cat,Alyson,5,brown,Female,Y,N,2020-10-25
704,2,dog,Bondy,2,gray,Male,N,N,2020-11-06
705,7,dog,Bernelle,16,spotted,Female,Y,Y,2021-06-12
706,10,dog,Stanislaw,16,black,Female,N,Y,2021-05-02
707,2,dog,Pandora,3,black,Male,Y,Y,2021-06-09
708,10,cat,Pepito,4,white,Male,N,Y,2021-06-06
709,2,dog,Maury,18,spotted,Male,N,Y,2021-05-22
710,2,dog,Berta,1,spotted,Female,Y,N,2021-01-18
711,9,cat,Min,18,spotted,Female,N,N,2021-07-06
712,6,cat,Coreen,5,white,Female,Y,Y,2021-08-03
713,10,dog,Yuma,19,red,Female,N,Y,2021-03-12
714,10,dog,Jori,17,gray,Female,Y,Y,2020-11-29
715,10,dog,Jessi,4,spotted,Female,N,Y,2020-10-23
716,10,cat,Marlyn,3,spotted,Female,Y,N,2021-01-05
717,6,dog,Imelda,3,white,Female,Y,N,2021-04-28
718,3,dog,Gussie,12,gray,Female,Y,Y,2021-05-20
719,10,cat,Townie,12,black,Male,N,Y,2021-03-01
720,5,cat,May,8,brown,Male,N,Y,2020-12-11
721,7,cat,Nolly,12,gray,Female,Y,N,2021-01-15
722,7,dog,Ivie,2,spotted,Female,N,Y,2021-08-14
723,5,cat,Emmalynne,16,black,Male,Y,Y,2021-06-21
724,8,cat,Dareen,19,spotted,Female,N,Y,2021-05-28
725,9,cat,Gladys,3,white,Female,Y,N,2020-12-19
726,5,cat,Deck,14,black,Male,Y,N,2020-10-13
727,9,cat,Antonio,19,black,Male,Y,N,2021-01-30
728,5,cat,Itch,14,red,Female,N,Y,2021-07-25
729,1,cat,Karlene,19,white,Male,N,Y,2021-03-22
730,2,dog,Joey,7,black,Male,Y,Y,2020-12-05
731,9,cat,Alanna,8,red,Female,Y,Y,2021-06-21
732,8,dog,Kaile,20,red,Male,Y,N,2021-05-29
733,9,dog,Cori,15,white,Female,Y,N,2020-12-06
734,5,dog,Nester,2,gray,Male,Y,Y,2021-03-08
735,8,dog,Leonora,12,black,Male,Y,Y,2021-04-21
736,9,dog,Gisele,1,brown,Female,Y,Y,2021-04-19
737,7,dog,Shaughn,7,red,Female,Y,N,2020-10-22
738,3,cat,Shela,4,spotted,Male,N,Y,2021-07-15
739,10,cat,Addie,18,gray,Male,N,N,2020-12-05
740,9,dog,Jodee,20,brown,Male,Y,Y,2020-09-12
741,9,cat,Milka,19,black,Male,Y,N,2020-12-09
742,6,dog,Renato,15,brown,Female,N,Y,2021-03-02
743,1,dog,Marve,4,red,Male,Y,N,2021-03-23
744,4,dog,Elvina,15,red,Female,Y,N,2021-08-10
745,6,dog,Hersh,12,red,Male,N,N,2021-06-25
746,2,cat,Vassily,17,spotted,Female,N,Y,2021-07-13
747,2,dog,Stewart,4,black,Male,N,N,2020-08-31
748,3,dog,Valina,12,brown,Female,Y,N,2020-10-03
749,1,cat,Rae,10,red,Female,Y,N,2021-03-11
750,4,dog,Arvie,12,red,Male,Y,Y,2021-08-11
751,4,dog,Leicester,14,spotted,Female,N,N,2020-10-06
752,5,dog,Alyse,7,black,Female,Y,N,2020-09-05
753,3,cat,Thorstein,16,spotted,Female,Y,Y,2020-11-06
754,7,dog,Halsy,17,white,Male,N,Y,2021-01-09
755,1,cat,Artemis,16,gray,Female,Y,Y,2021-06-30
756,10,dog,Sid,9,gray,Female,N,N,2021-05-14
757,9,cat,Jacky,17,white,Male,Y,Y,2021-03-14
758,2,cat,Louise,5,white,Male,N,N,2020-12-12
759,9,dog,Chevy,20,black,Female,Y,N,2021-06-04
760,9,cat,Broderic,15,white,Male,N,N,2021-01-02
761,8,cat,Ellery,1,brown,Female,Y,N,2021-05-15
762,6,dog,Aloysia,16,red,Male,N,N,2020-11-08
763,5,dog,Aurthur,19,white,Male,Y,N,2020-09-29
764,3,dog,Michail,1,black,Female,Y,N,2020-08-28
765,5,dog,Rea,6,spotted,Female,Y,Y,2021-05-23
766,6,dog,Daune,2,white,Male,N,N,2021-03-04
767,2,cat,Daffy,13,red,Female,Y,Y,2020-10-10
768,9,dog,Lolly,7,red,Male,Y,Y,2021-01-29
769,7,dog,Alis,15,red,Female,Y,N,2020-11-29
770,2,cat,Ogdan,17,gray,Female,N,Y,2021-02-23
771,5,cat,Kendricks,1,black,Male,N,Y,2020-10-22
772,2,cat,Osbourne,15,spotted,Female,Y,Y,2021-01-11
773,10,dog,Hayley,17,red,Female,N,N,2021-04-29
774,7,cat,Junie,17,black,Female,N,N,2021-03-23
775,8,cat,Becca,4,spotted,Male,Y,Y,2020-11-07
776,10,cat,Molli,16,spotted,Female,N,Y,2020-10-03
777,9,dog,Jessi,6,brown,Male,Y,N,2020-09-10
778,3,dog,Emmet,20,white,Male,Y,N,2021-01-12
779,3,cat,Orv,17,gray,Female,Y,N,2021-04-10
780,7,cat,Chelsey,18,red,Female,Y,Y,2021-06-13
781,1,dog,Kelvin,9,black,Male,N,Y,2020-10-10
782,7,dog,Bonnee,2,brown,Female,Y,N,2020-09-28
783,7,dog,Wilhelm,7,white,Female,Y,N,2021-01-10
784,4,cat,Kenn,1,red,Male,Y,Y,2021-01-31
785,2,dog,Carr,12,red,Female,Y,Y,2020-11-20
786,4,cat,Rutledge,13,white,Female,N,N,2020-11-12
787,9,dog,Rebekah,5,black,Male,N,Y,2021-06-03
788,2,dog,Dori,16,gray,Male,Y,Y,2020-11-15
789,4,dog,Regen,18,brown,Male,N,Y,2021-07-10
790,10,cat,Nickie,7,red,Male,N,Y,2021-05-28
791,10,cat,Merissa,13,brown,Male,N,Y,2021-03-01
792,6,cat,Milt,5,black,Male,Y,N,2021-02-26
793,4,dog,Harlen,18,white,Male,N,N,2021-06-14
794,9,dog,Rhody,3,spotted,Female,Y,N,2021-04-07
795,1,cat,Nester,17,red,Female,Y,Y,2021-01-19
796,2,cat,Rob,20,black,Female,Y,Y,2021-06-05
797,1,dog,Wallache,13,black,Female,N,N,2021-04-09
798,7,cat,Hermine,1,red,Female,Y,Y,2021-07-07
799,8,cat,Sara-ann,12,black,Male,Y,Y,2021-07-24
800,4,cat,Ozzie,7,brown,Female,Y,Y,2021-01-08
801,5,cat,Adelheid,18,red,Male,Y,N,2020-10-11
802,2,dog,Miles,2,spotted,Male,Y,Y,2021-05-30
803,10,dog,Bellina,12,brown,Male,N,Y,2021-01-07
804,7,cat,Emanuel,20,gray,Male,Y,Y,2021-05-23
805,8,dog,Deonne,11,white,Male,Y,N,2020-10-24
806,4,dog,Whitney,9,black,Male,Y,Y,2020-10-29
807,9,dog,Dean,14,black,Male,Y,Y,2020-12-25
808,7,dog,Antonetta,17,brown,Male,Y,Y,2021-05-09
809,5,cat,Michele,9,brown,Male,N,Y,2021-03-09
810,9,dog,Paulie,15,brown,Female,Y,Y,2021-01-11
811,6,dog,Agretha,16,spotted,Male,Y,N,2021-03-17
812,6,cat,Jennifer,5,white,Male,N,Y,2021-08-22
813,7,dog,Grier,4,white,Male,Y,N,2020-12-19
814,3,dog,Marlie,17,spotted,Female,N,N,2021-07-03
815,4,dog,Manfred,5,black,Male,Y,N,2021-03-13
816,1,dog,Ruthann,1,brown,Male,Y,Y,2021-06-28
817,3,dog,Glynn,3,white,Female,Y,N,2020-09-02
818,3,cat,Wallis,12,red,Male,N,Y,2020-10-16
819,2,cat,Vivyan,19,black,Female,N,N,2021-04-28
820,1,cat,Gannon,6,spotted,Male,N,Y,2021-01-10
821,4,dog,Stanfield,14,gray,Male,Y,Y,2021-05-13
822,10,dog,Kirsti,1,gray,Female,Y,N,2020-10-13
823,6,dog,Leonardo,20,spotted,Male,N,Y,2021-01-23
824,8,dog,Babara,18,black,Male,N,Y,2021-05-02
825,6,dog,Laurella,20,gray,Female,Y,N,2021-05-27
826,5,cat,Clerc,8,red,Female,Y,N,2021-06-19
827,8,cat,Natka,14,spotted,Female,N,Y,2021-08-10
828,3,cat,Zahara,1,red,Female,N,Y,2020-10-03
829,2,cat,Colleen,12,red,Female,N,N,2021-06-30
830,4,cat,Nicko,12,gray,Female,N,N,2020-12-19
831,3,dog,Jilli,5,brown,Male,Y,Y,2020-11-15
832,7,dog,Lauree,5,spotted,Female,N,N,2021-06-04
833,5,cat,Susanetta,8,black,Female,N,Y,2021-08-03
834,9,dog,Odelle,9,black,Male,Y,N,2021-01-30
835,7,cat,Trixie,17,gray,Female,Y,Y,2020-12-14
836,2,cat,Drugi,19,red,Male,Y,N,2021-05-10
837,8,cat,Germayne,17,brown,Female,N,Y,2021-05-23
838,10,cat,Shayla,11,brown,Male,Y,Y,2021-03-11
839,3,cat,Kipp,15,spotted,Female,Y,Y,2021-07-20
840,7,dog,Sheri,17,gray,Female,Y,N,2020-09-19
841,2,dog,Lorie,19,brown,Male,N,N,2020-11-28
842,1,dog,Arni,18,gray,Female,Y,Y,2021-06-08
843,4,cat,Ozzie,18,brown,Female,Y,Y,2021-06-05
844,4,cat,Kathi,11,brown,Male,Y,Y,2021-04-25
845,6,cat,Davie,18,black,Male,N,Y,2020-12-03
846,5,cat,Ewen,9,red,Male,N,N,2021-01-06
847,4,cat,Ester,20,black,Female,Y,N,2020-09-05
848,4,cat,Fernando,4,red,Female,N,Y,2021-07-06
849,6,dog,Dallis,4,brown,Male,Y,N,2020-11-19
850,7,dog,Tome,3,black,Female,N,Y,2021-05-18
851,6,cat,Loni,8,brown,Male,Y,N,2021-06-08
852,6,cat,Nollie,8,gray,Male,N,Y,2020-12-15
853,6,cat,Glynnis,7,gray,Female,N,Y,2021-03-02
854,3,cat,Christel,12,white,Male,N,N,2021-03-16
855,4,dog,Giulia,7,red,Male,Y,Y,2021-02-02
856,8,dog,Avril,8,white,Female,Y,Y,2021-03-10
857,2,cat,Eziechiele,9,white,Female,Y,N,2021-04-17
858,5,cat,Cart,16,spotted,Male,N,Y,2021-01-09
859,3,cat,Gillian,14,red,Female,N,N,2021-01-14
860,10,cat,Kasper,6,brown,Male,N,Y,2020-12-12
861,6,dog,Merrielle,13,white,Female,Y,N,2021-07-27
862,6,dog,Fredia,18,white,Male,N,Y,2021-07-15
863,4,cat,Ashely,6,brown,Male,Y,N,2021-06-24
864,2,cat,Ange,18,spotted,Female,N,Y,2020-10-30
865,9,dog,Peg,20,brown,Female,N,N,2021-02-03
866,4,dog,Becki,14,black,Male,N,Y,2021-03-22
867,6,dog,Irvin,12,red,Female,Y,Y,2021-03-03
868,8,cat,Brendin,8,brown,Male,Y,N,2020-10-27
869,10,dog,Averill,6,brown,Male,Y,N,2021-06-01
870,6,cat,Alika,8,black,Female,N,N,2021-01-30
871,6,dog,Missie,4,red,Male,N,Y,2021-07-10
872,3,dog,Annabela,12,gray,Female,N,Y,2020-10-06
873,6,cat,Jobie,20,black,Female,Y,N,2021-08-11
874,3,dog,Violetta,6,black,Male,Y,Y,2021-03-23
875,4,dog,Lyon,18,red,Female,Y,N,2021-02-22
876,8,cat,Ilario,1,brown,Male,N,N,2021-07-03
877,2,dog,Derk,20,black,Male,N,Y,2020-10-10
878,10,dog,Langsdon,10,gray,Male,Y,N,2021-02-21
879,3,cat,Lind,13,red,Female,Y,N,2021-02-27
880,8,cat,Justina,19,gray,Female,N,Y,2021-07-25
881,7,cat,Aloisia,4,black,Male,Y,N,2021-01-18
882,9,cat,Rudolph,12,white,Male,Y,N,2021-06-04
883,8,dog,Aimil,20,spotted,Male,Y,N,2021-05-15
